author_name,planet_author_name
Micaiah Johnson,m-johnson
J.K. Rowling,j-rowling
Maria V. Snyder,mv-snyder
Philip Charles Stephens,p-stephens
Danielle  Paige,d-paige
Diana Peterfreund,d-peterfre
Nalini Singh,n-singh
Melina Marchetta,m-marchett
Lauren Oliver,l-oliver
Alwyn Hamilton,a-hamilton
Joseph Fink,j-fink
Kasie West,k-west
Thea Harrison,t-harrison
Julie Kagawa,j-kagawa
Gregory Maguire,g-maguire
Rick Riordan,r-riordan
Seanan McGuire,s-mcguire
Neal Shusterman,n-shusterm
Victoria Aveyard,v-aveyard
Charlie Cochet,c-cochet
Pierce Brown,p-brown
Stephen R. Donaldson,sr-donaldso
Lauren   Miller,l-miller
Cassandra Rose Clarke,c-clarke
Jordan Castillo Price,j-price
Tamora Pierce,t-pierce
Karen Marie Moning,k-moning
Scott Lynch,s-lynch
Faye Kellerman,f-kellerma
Victoria Sue,v-sue
Ben Aaronovitch,b-aaronovi
Adam Silvera,a-silvera
Emily Henry,e-henry
Justine Larbalestier,j-larbales
Taylor Jenkins Reid,t-reid
M.R. Carey,m-carey
Ginn Hale,g-hale
Anna Jarzab,a-jarzab
Xanthe Walter,x-walter
Tahereh Mafi,t-mafi
Roger Zelazny,r-zelazny
Eve Ocotillo,e-ocotillo
Catherine Fisher,c-fisher
Gail Carson Levine,g-levine
Alison Croggon,a-croggon
Brigid Kemmerer,b-kemmerer
Andrzej Sapkowski,a-sapkowsk
Stuart Turton,s-turton
Tomi Adeyemi,t-adeyemi
Leta Blake,l-blake
Elise Kova,e-kova
Brandon Mull,b-mull
Renée Ahdieh,r-ahdieh
N.D. Wilson,n-wilson
Sara Raasch,s-raasch
Maria Dahvana Headley,m-headley
Soman Chainani,s-chainani
Kris Ripper,k-ripper
Morgan Rhodes,m-rhodes
Susan Ee,s-ee
Alexandra Bracken,a-bracken
A.G. Howard,a-howard
Emily Croy Barker,e-barker
Lili St. Crow,ls-crow
Robert Jordan,r-jordan
Moira Young,m-young
Melissa Marr,m-marr
Delilah S. Dawson,ds-dawson
Cornelia Funke,c-funke
Gary  Hoover,g-hoover
T.J. Klune,t-klune
P.C. Cast,p-cast
William Goldman,w-goldman
Paul Melko,p-melko
D.D. Barant,d-barant
John Flanagan,j-flanagan
Nino Cipri,n-cipri
Melissa Albert,m-albert
Sarah Rees Brennan,s-brennan
Nora Roberts,n-roberts
A.M. Arthur,a-arthur
Dave Hutchinson,d-hutchins
Cinda Williams Chima,c-chima
Patricia Briggs,p-briggs
Heidi Cullinan,h-cullinan
Rainbow Rowell,r-rowell
Laura  Barnett,l-barnett
Mary E. Pearson,me-pearson
Myke Cole,m-cole
Gillian St. Kevern,gs-kevern
Danielle L. Jensen,dl-jensen
Jim Butcher,j-butcher
Amy Rae Durreson,a-durreson
Juliet Marillier,j-marillie
Terry Goodkind,t-goodkind
Victoria Danann,v-danann
Lewis Carroll,l-carroll
Brent Weeks,b-weeks
Kat Zhang,k-zhang
Gabrielle Zevin,g-zevin
Lilith Grey,l-grey
Stephen R. Lawhead,sr-lawhead
Jodi Meadows,j-meadows
Newt Scamander,n-scamande
Andrea Speed,a-speed
Piers Anthony,p-anthony
Elizabeth Vaughan,e-vaughan
Margaret Peterson Haddix,m-haddix
Laurell K. Hamilton,lk-hamilton
Marie Sexton,m-sexton
Maculategiraffe,m-maculate
Stacia Kane,s-kane
Michelle Lovric,m-lovric
Peter V. Brett,pv-brett
Patrick Rothfuss,p-rothfuss
Cecelia Ahern,c-ahern
Hailey Turner,h-turner
Taran Matharu,t-matharu
Marina Vivancos,m-vivancos
Sara B. Larson,sb-larson
J. Alan Veerkamp,j-veerkamp
Ariana Nash,a-nash
K.D.  Edwards,k-edwards
Pirateaba,p-pirateab
Kathleen A. Flynn,ka-flynn
Megan Derr,m-derr
Cari Z.,c-z.
Jessica Brody,j-brody
R. Cooper,r-cooper
Cooper West,c-west
Meagan Spooner,m-spooner
Maggie Stiefvater,m-stiefvat
Laura Thalassa,l-thalassa
Tricia Kristufek,t-kristufe
Sabaa Tahir,s-tahir
Fredric Brown,f-brown
Sarah Beth Durst,s-durst
Amy Harmon,a-harmon
Penelope Peters,p-peters
Dave Duncan,d-duncan
Erica O'Rourke,e-o'rourke
Eressë,e-eressë
Revella Hawthorne,r-hawthorn
Audrey Niffenegger,a-niffeneg
Jason Latour,j-latour
Cordelia Kingsbridge,c-kingsbri
Joy Chant,j-chant
Amanda   Richardson,a-richards
Amy McCulloch,a-mcculloc
Melissa Grey,m-grey
Janet B.  Taylor,jb-taylor
Lila Leigh Hunter,l-hunter
Cristin Terrill,c-terrill
chase_acow,c-chase_ac
Moriah McStay,m-mcstay
R.C. Lewis,r-lewis
Hajime Isayama,h-isayama
Erin Claiborne,e-claiborn
Cooper Davis,c-davis
Michelle Hodkin,m-hodkin
Manna Francis,m-francis
Pamela Palmer,p-palmer
Larissa Ione,l-ione
Scott  Meyer,s-meyer
S.L. Armstrong,s-armstron
primroseshows,p-primrose
Daniel Price,d-price
Charles Yu,c-yu
David Levithan,d-levithan
Anne Tenino,a-tenino
Sophie Jordan,s-jordan
Lauren DeStefano,l-destefan
Richard Matheson,r-matheson
Kalayna Price,k-price
J.D. Robb,j-robb
Mark  Lawrence,m-lawrence
Stacey Jay,s-jay
Suzanne Young,s-young
Kami Garcia,k-garcia
Jennifer Lynn Barnes,j-barnes
E.C. Myers,e-myers
Simon R. Green,sr-green
Jay Kirkpatrick,j-kirkpatr
Andrew Fukuda,a-fukuda
Veronica Rossi,v-rossi
Josh Lanyon,j-lanyon
Jill Knowles,j-knowles
Kevin Hearne,k-hearne
Gennifer Albin,g-albin
Scott Speer,s-speer
Daniel O'Malley,d-o'malley
Roxanne St. Claire,rs-claire
Michelle Sagara,m-sagara
Saladin Ahmed,s-ahmed
Kai Meyer,k-meyer
Elizabeth C. Bunce,ec-bunce
Keri Arthur,k-arthur
Jessica Day George,j-george
Allan Frewin Jones,a-jones
Michael       Lawrence,m-lawrence
Terry Brooks,t-brooks
Rachel Haimowitz,r-haimowit
Andrew Ashling,a-ashling
Rachel Hawkins,r-hawkins
Jan Suzukawa,j-suzukawa
Ysabeau S. Wilce,ys-wilce
Norton Juster,n-juster
Cory Doctorow,c-doctorow
Anthony Burgess,a-burgess
Lemony Snicket,l-snicket
T. Kingfisher,t-kingfish
Tochi Onyebuchi,t-onyebuch
Dhonielle Clayton,d-clayton
Macy Blake,m-blake
Dan Wells,d-wells
Tharah Meester,t-meester
Kathryn  Moon,k-moon
J.D.  Riley,j-riley
Tricia Levenseller,t-levensel
Sara  Holland,s-holland
Raye Wagner,r-wagner
Ryan La Sala,r-sala
Nora Phoenix,n-phoenix
N.R. Walker,n-walker
A.K. Larkwood,a-larkwood
Rory Power,r-power
Mò Xiāng Tóngxiù,m-tóngxiù
Kim Liggett,k-liggett
Bram Stoker,b-stoker
Jessica  Townsend,j-townsend
Deanna Raybourn,d-raybourn
Anna Bright,a-bright
Margaret  Rogerson,m-rogerson
墨香铜臭,墨-墨香铜臭
Lynette Noni,l-noni
Kendare Blake,k-blake
Carlos  Hernandez,c-hernande
Kohei Horikoshi,k-horikosh
Yasmine Galenorn,y-galenorn
K.A. Merikan,k-merikan
S.J. Himes,s-himes
Zoey Ellis,z-ellis
Erin McRae,e-mcrae
Alex Lidell,a-lidell
L.L. McKinney,l-mckinney
M.A. Grant,m-grant
尹琊,尹-尹琊
Anna Carey,a-carey
S.C. Wynne,s-wynne
Kendra Moreno,k-moreno
Amanda Bouchet,a-bouchet
Piper Scott,p-scott
K.A. Linde,k-linde
Emma Chase,e-chase
Yana Toboso,y-toboso
S.M. Boyce,s-boyce
Tui,t-tui
Rhiannon Frater,r-frater
Clint McElroy,c-mcelroy
Derek Landy,d-landy
Becca Fitzpatrick,b-fitzpatr
Kristy Cunning,k-cunning
Nora Sakavic,n-sakavic
W.R. Gingell,w-gingell
E.J.   Russell,e-russell
Amanda Foody,a-foody
Robert Louis Stevenson,r-stevenso
Lloyd Alexander,l-alexande
Dessa Lux,d-lux
Kerrelyn Sparks,k-sparks
Kelly Sue DeConnick,k-deconnic
Andy Weir,a-weir
Forthright .,f-.
Riley Hart,r-hart
Charlie Adhara,c-adhara
Armand Baltazar,a-baltazar
Cora Carmack,c-carmack
J.R. Ward,j-ward
Claire Cullen,c-cullen
Anna Butler,a-butler
Shiho Sugiura,s-sugiura
Kay Simone,k-simone
Serena Lindahl,s-lindahl
Paul Cornell,p-cornell
Corrie Wang,c-wang
Cormac McCarthy,c-mccarthy
Justin Cronin,j-cronin
Susan Beth Pfeffer,s-pfeffer
Josh Malerman,j-malerman
Hugh Howey,h-howey
Robert R. McCammon,rr-mccammon
George R. Stewart,gr-stewart
Mike Mullin,m-mullin
Peter Heller,p-heller
Karen Thompson Walker,k-walker
Isaac Marion,i-marion
Joe Hill,j-hill
Carrie Ryan,c-ryan
José Saramago,j-saramago
Emmy Laybourne,e-laybourn
Ilsa J. Bick,ij-bick
Ling  Ma,l-ma
Robert Kirkman,r-kirkman
John Joseph Adams,j-adams
Chuck Wendig,c-wendig
Courtney Summers,c-summers
Tim LaHaye,t-lahaye
Guillermo del Toro,g-toro
J.L. Bourne,j-bourne
Dmitry Glukhovsky,d-glukhovs
Julianna Baggott,j-baggott
Jeyn Roberts,j-roberts
Jean Hegland,j-hegland
Alexandra Oliva,a-oliva
P.D. James,p-james
Meg Elison,m-elison
Alden Bell,a-bell
Mindy McGinnis,m-mcginnis
Robert C. O'Brien,rc-o'brien
Charlie Higson,c-higson
Edan Lepucki,e-lepucki
Paolo Bacigalupi,p-bacigalu
Paul Tremblay,p-tremblay
Lily Brooks-Dalton,l-brooks-d
Andrew  Smith,a-smith
J.G. Ballard,j-ballard
Waubgeshig Rice,w-rice
Peng Shepherd,p-shepherd
Kass Morgan,k-morgan
Matthew Mather,m-mather
Mary Wollstonecraft Shelley,m-shelley
Sarah Lyons Fleming,s-fleming
Adrian J. Walker,aj-walker
Lindsey Fairleigh,l-fairleig
David Moody,d-moody
Jeff Hirsch,j-hirsch
Manel Loureiro,m-loureiro
Mark Tufo,m-tufo
Amanda Hocking,a-hocking
John Marsden,j-marsden
Hanna Jameson,h-jameson
Jo Treggiari,j-treggiar
Brian Keene,b-keene
Kate Wilhelm,k-wilhelm
Z.A. Recht,z-recht
D.J. Molles,d-molles
Kira Jane Buxton,k-buxton
C.A. Fletcher,c-fletcher
Corinne Duyvis,c-duyvis
S.A. Bodeen,s-bodeen
Russell Hoban,r-hoban
Jeff  Carlson,j-carlson
William Brinkley,w-brinkley
Virginia Bergin,v-bergin
Scott  Hawkins,s-hawkins
Amy Plum,a-plum
Peter Clines,p-clines
Ben Tripp,b-tripp
John Brunner,j-brunner
Meg Rosoff,m-rosoff
Sophie Littlefield,s-littlefi
Benjamin Percy,b-percy
Alan Weisman,a-weisman
Christina Henry,c-henry
Tommy Wallach,t-wallach
Joelle Charbonneau,j-charbonn
Kristen Simmons,k-simmons
Steven Konkoly,s-konkoly
Kevin Brockmeier,k-brockmei
Walter Jon Williams,w-williams
Austin Aslan,a-aslan
Drew Magary,d-magary
Adam Baker,a-baker
James Howard Kunstler,j-kunstler
Kim Paffenroth,k-paffenro
Leigh Brackett,l-brackett
Kassandra Montag,k-montag
Ezekiel Boone,e-boone
Laura Bickle,l-bickle
Maureen F. McHugh,mf-mchugh
Marcel Theroux,m-theroux
David R. Palmer,dr-palmer
Rumaan Alam,r-alam
Sam Sisavath,s-sisavath
Kylie Scott,k-scott
Darren Shan,d-shan
Jennifer Bosworth,j-bosworth
Susanne Winnacker,s-winnacke
Nicholas Sansbury Smith,n-smith
Bobby Adair,b-adair
Elle Casey,e-casey
Mordecai Roshwald,m-roshwald
Amy Engel,a-engel
C. Robert Cargill,c-cargill
Kenneth Calhoun,k-calhoun
Nick Cole,n-cole
Joe McKinney,j-mckinney
Bernard Beckett,b-beckett
Louise Erdrich,l-erdrich
Madeleine Roux,m-roux
Scott Nicholson,s-nicholso
Glynn James,g-james
Tom Perrotta,t-perrotta
Richard Bachman,r-bachman
Jesse Petersen,j-petersen
Philip Wylie,p-wylie
James Van Pelt,j-pelt
Tyrell Johnson,t-johnson
Beth Lewis,b-lewis
Kate L. Mary,kl-mary
A. American,a-american
Albert Camus,a-camus
Sarah Crossan,s-crossan
Lex Thomas,l-thomas
Ellen Connor,e-connor
Caragh M. O'Brien,cm-o'brien
Jim Crace,j-crace
Jeff Long,j-long
Thomas M. Disch,tm-disch
Claire Vaye Watkins,c-watkins
Katie Coyle,k-coyle
Kyle West,k-west
Keary Taylor,k-taylor
Anna Kavan,a-kavan
Amy Tintera,a-tintera
Ray Gorham,r-gorham
Craig DiLouie,c-dilouie
Madeline Sheehan,m-sheehan
Tracey  Ward,t-ward
Eric Walters,e-walters
James N. Cook,jn-cook
C.J. Redwine,c-redwine
Alex Adams,a-adams
Suzanne Weyn,s-weyn
"James Wesley, Rawles",j-rawles
Lawrence Wright,l-wright
B.B. Easton,b-easton
Ronald Malfi,r-malfi
Joe Hart,j-hart
G. Michael Hopf,g-hopf
Theresa Shaver,t-shaver
T. Michael Martin,t-martin
David Crawford,d-crawford
Tatyana Tolstaya,t-tolstaya
M.K. Wren,m-wren
Rebecca Zanetti,r-zanetti
Frank Tayell,f-tayell
Arthur T. Bradley,at-bradley
Chris Dietzel,c-dietzel
Rachel Aukes,r-aukes
Adrian Barnes,a-barnes
Shelbi Wescott,s-wescott
Angela White,a-white
Jacqueline Druga,j-druga
David Graham,d-graham
Gerard Way,g-way
Victor Gischler,v-gischler
Robert Merle,r-merle
Tosca Lee,t-lee
Holly Goddard Jones,h-jones
Brendan Reichs,b-reichs
Chris Weitz,c-weitz
Yvonne Ventresca,y-ventresc
Amber Kizer,a-kizer
William Golding,w-golding
Keith C. Blackmore,kc-blackmor
Rodman Philbrick,r-philbric
Shalini Boland,s-boland
Roberto Aguirre-Sacasa,r-aguirre-
Matthew Phipps Shiel,m-shiel
Tara Brown,t-brown
Cherie Dimaline,c-dimaline
Peter  Newman,p-newman
Morgan Rice,m-rice
Nick Cutter,n-cutter
Matt de la Pena,m-pena
Laury Falter,l-falter
M. Lauryl Lewis,m-lewis
Jordana Frankel,j-frankel
Richard Stephenson,r-stephens
Katherine Amt Hanna,k-hanna
Lee Goldberg,l-goldberg
David  Wong,d-wong
David           Williams,d-williams
Jo Furniss,j-furniss
Deon Meyer,d-meyer
Deirdre Gould,d-gould
Ellisa Barr,e-barr
N.W. Harris,n-harris
L.T. Ryan,l-ryan
Francesca Lia Block,f-block
Iain Rob Wright,i-wright
Summer Lane,s-lane
Sherri L. Smith,sl-smith
Jay Posey,j-posey
Annie Walls,a-walls
Dustin Thomason,d-thomason
David P. Forsyth,dp-forsyth
Lissa Price,l-price
Elizabeth  Richards,e-richards
S.D. Crockett,s-crockett
Wayne Simmons,w-simmons
Kyla Stone,k-stone
Megan  Hunter,m-hunter
Devon C. Ford,dc-ford
Jenni Fagan,j-fagan
Tom Abrahams,t-abrahams
Jason Brant,j-brant
Sarah Lotz,s-lotz
Joshua Guess,j-guess
David VanDyke,d-vandyke
Melanie Karsak,m-karsak
Kit Rocha,k-rocha
Scott Cramer,s-cramer
Emily McKay,e-mckay
A.R. Wise,a-wise
Shannon Mayer,s-mayer
Tony Burgess,t-burgess
Chuck Palahniuk,c-palahniu
Brian W. Aldiss,bw-aldiss
Paul Auster,p-auster
Andrew Krivak,a-krivak
Mike Chen,m-chen
Samuel R. Delany,sr-delany
Kimi Eisele,k-eisele
Emily Suvada,e-suvada
Franklin Horton,f-horton
Keira Andrews,k-andrews
Jeremy Laszlo,j-laszlo
A.R. Shaw,a-shaw
V.L. Dreyer,v-dreyer
Ike Hamill,i-hamill
Peter Stenson,p-stenson
Massimo Marino,m-marino
Alexia Purdy,a-purdy
Alexandra Coutts,a-coutts
Joseph D'Lacey,j-d'lacey
Michael   Logan,m-logan
Bethany Wiggins,b-wiggins
Lloyd Tackitt,l-tackitt
Galaxy Craze,g-craze
Kat Falls,k-falls
Ron Currie Jr.,r-jr.
Teri Hall,t-hall
Faith Hunter,f-hunter
John Lanchester,j-lanchest
Ed McDonald,e-mcdonald
Chris Pike,c-pike
Nalo Hopkinson,n-hopkinso
Mya Robarts,m-robarts
Andrew MacLean,a-maclean
Joseph M. Chiron,jm-chiron
Ann Christy,a-christy
Craig  Harrison,c-harrison
Michael    Robertson,m-robertso
Eve Kenin,e-kenin
Shaunta Grimes,s-grimes
Lissa Bryan,l-bryan
Trish Marie Dawson,t-dawson
Joe Nobody,j-nobody
Katie French,k-french
Nicholas Antinozzi,n-antinozz
Susan Kiernan-Lewis,s-kiernan-
Emily Goodwin,e-goodwin
Chrissy Peebles,c-peebles
Thomas Koloniar,t-koloniar
Kirsty McKay,k-mckay
Rob Ziegler,r-ziegler
Charles Pellegrino,c-pellegri
Ardath Mayhar,a-mayhar
O.T. Nelson,o-nelson
Chris Adrian,c-adrian
Harlan Ellison,h-ellison
Kelly McWilliams,k-mcwillia
Anne Corlett,a-corlett
Adrienne Lecter,a-lecter
Brad Manuel,b-manuel
Robert Repino,r-repino
William     Allen,w-allen
Alyssa Cole,a-cole
Claire Zorn,c-zorn
Meghan March,m-march
W.J. Lundy,w-lundy
Jacques Lob,j-lob
Chris Philbrook,c-philbroo
Jason D. Morrow,jd-morrow
Clayton  Smith,c-smith
Chang-rae Lee,c-lee
Peter     Meredith,p-meredith
Michael Farris Smith,m-smith
D.A. Wearmouth,d-wearmout
John S.  Wilson,js-wilson
Michael Bunker,m-bunker
David Estes,d-estes
John       O'Brien,j-o'brien
Gregg Rosenblum,g-rosenblu
Ben Marcus,b-marcus
Jessica Meigs,j-meigs
Mari Mancusi,m-mancusi
T.W. Brown,t-brown
Bonnie Dee,b-dee
James Axler,j-axler
Iain McKinnon,i-mckinnon
Carla Buckley,c-buckley
Algis Budrys,a-budrys
Gene Wolfe,g-wolfe
Conrad Williams,c-williams
Richard Jefferies,r-jefferie
Carole Stivers,c-stivers
Lydia Millet,l-millet
Keri Lake,k-lake
Joshua Gayou,j-gayou
Zach Bohannon,z-bohannon
Angela  Scott,a-scott
Chuck Grossart,c-grossart
Wilson Harp,w-harp
Kate  Morris,k-morris
Anna Abner,a-abner
K.R. Griffiths,k-griffith
Peggy Martinez,p-martinez
Claire C. Riley,cc-riley
Amelia C. Gormley,ac-gormley
E.E. Borton,e-borton
Rachel Higginson,r-higginso
Em Garner,e-garner
Paige Weaver,p-weaver
Linda Andrews,l-andrews
S.M. McEachern,s-mceacher
Andrew J.  Morgan,aj-morgan
Pam Godwin,p-godwin
Stephanie Erickson,s-erickson
Yahtzee Croshaw,y-croshaw
Kristen Middleton,k-middleto
John Varley,j-varley
Elsie Chapman,e-chapman
Tiffany Truitt,t-truitt
Meghan Ciana Doidge,m-doidge
Lisa M. Stasse,lm-stasse
Annie Oldham,a-oldham
James Harden,j-harden
Dayna Lorentz,d-lorentz
Cory Archie,c-archie
Roger Ma,r-ma
David Dalglish,d-dalglish
L.K. Rigel,l-rigel
E.E. Knight,e-knight
Pat Murphy,p-murphy
Isobelle Carmody,i-carmody
Gordon R. Dickson,gr-dickson
Janni Lee Simner,j-simner
Simon Clark,s-clark
David  Arnold,d-arnold
Charlotte McConaghy,c-mcconagh
M.L. Katz,m-katz
Bobby Akart,b-akart
David Wallace-Wells,d-wallace-
Carrie Vaughn,c-vaughn
D. Gideon,d-gideon
Gregg Andrew Hurwitz,g-hurwitz
R.E. McDermott,r-mcdermot
Russell Blake,r-blake
Elle Kennedy,e-kennedy
Donna Augustine,d-augustin
Lou Cadle,l-cadle
J.T. Sawyer,j-sawyer
Sharon Cameron,s-cameron
Nicole Kornher-Stace,n-kornher-
Carola Dibbell,c-dibbell
Chantal Fernando,c-fernando
Joshua David Bellin,j-bellin
Colin F. Barnes,cf-barnes
Scott Medbury,s-medbury
Chelsea Luna,c-luna
Greg Rucka,g-rucka
Richard Levesque,r-levesque
John Ringo,j-ringo
Robert Chazz Chute,r-chute
Robin Parrish,r-parrish
L.J.  Baker,l-baker
Nathaniel Rich,n-rich
Richard  Brown,r-brown
Griffin Hayes,g-hayes
Douglas Coupland,d-coupland
Kellie Sheridan,k-sheridan
John L.  Campbell,jl-campbell
Terry Nation,t-nation
Shawn Chesser,s-chesser
Tracy Deebs,t-deebs
Bryan James,b-james
Sarah  Gray,s-gray
Luke Rhinehart,l-rhinehar
Mike Ashley,m-ashley
Marlen Haushofer,m-haushofe
Jessica Sorensen,j-sorensen
William Esmont,w-esmont
E.M. Forster,e-forster
Megan Duncan,m-duncan
Michael Northrop,m-northrop
Louise Lawrence,l-lawrence
Nate Kenyon,n-kenyon
Steven R. Boyett,sr-boyett
Mitchell Smith,m-smith
Charles Sheffield,c-sheffiel
Trevor Hoyle,t-hoyle
Agustina Bazterrica,a-bazterri
Jasper T. Scott,jt-scott
Courtney Konstantin,c-konstant
George A. Romero,ga-romero
Hayao Miyazaki,h-miyazaki
Darcy Coates,d-coates
Kelly deVos,k-devos
Jack Hunt,j-hunt
Jordan Rivet,j-rivet
Kristy Acevedo,k-acevedo
Nick Clark Windo,n-windo
Grace Hamilton,g-hamilton
Lidia Yuknavitch,l-yuknavit
Jennie Melamed,j-melamed
Jeremy Robinson,j-robinson
T.W. Piperbrook,t-piperbro
Aliya Whiteley,a-whiteley
Shirley Jackson,s-jackson
Boyd Craven,b-craven
Jeremiah Knight,j-knight
Peter David,p-david
Gillian Zane,g-zane
Perrin Briar,p-briar
Jonathan Maas,j-maas
David Achord,d-achord
Jennifer Marie Brissett,j-brissett
Andreas Christensen,a-christen
Dave Eggers,d-eggers
William H. Weber,wh-weber
Amelia Hutchins,a-hutchins
Shana Festa,s-festa
Francesca Haig,f-haig
Ed Brisson,e-brisson
Paul Grzegorzek,p-grzegorz
Jason Gurley,j-gurley
Michael  Stark,m-stark
Elizabeth Kolbert,e-kolbert
Joseph A. Turkot,ja-turkot
Cameo Renae,c-renae
Susan Kim,s-kim
Simone Pond,s-pond
P.J. Hoover,p-hoover
G.F. Gustav,g-gustav
Glenn Bullion,g-bullion
Michelle K. Pickett,mk-pickett
Jack Vance,j-vance
Josin L. McQuein,jl-mcquein
Glen Tate,g-tate
N.E. White,n-white
Katsuhiro Otomo,k-otomo
Richard K. Morgan,rk-morgan
George Alec Effinger,g-effinger
Masamune Shirow,m-shirow
Rudy Rucker,r-rucker
Daniel Suarez,d-suarez
Pat Cadigan,p-cadigan
Ramez Naam,r-naam
Jeff Noon,j-noon
Tad Williams,t-williams
Alfred Bester,a-bester
Kenneth   Thomas,k-thomas
John Shirley,j-shirley
Jeff Somers,j-somers
Robert N. Charrette,rn-charrett
Ian McDonald,i-mcdonald
Richard Kadrey,r-kadrey
Malka Ann Older,m-older
James Patrick Kelly,j-kelly
G. Willow Wilson,g-wilson
Greg Egan,g-egan
Yukito Kishiro,y-kishiro
Neal Asher,n-asher
T. Mountebank,t-mounteba
Tsutomu Nihei,t-nihei
Max Barry,m-barry
Lewis  Shiner,l-shiner
Nigel Findley,n-findley
Zachary Mason,z-mason
Madeline Ashby,m-ashby
James Swallow,j-swallow
K.C. Alexander,k-alexande
Simon Morden,s-morden
Raphael Carter,r-carter
Joel Shepherd,j-shepherd
Marianne de Pierres,m-pierres
James Tiptree Jr.,j-jr.
Mike Pondsmith,m-pondsmit
Ken MacLeod,k-macleod
Jordan K. Weisman,jk-weisman
Jack Womack,j-womack
Wilhelmina Baird,w-baird
Justina Robson,j-robson
Tom Dowd,t-dowd
Rick Remender,r-remender
Kieran Shea,k-shea
M. John Harrison,m-harrison
David Louis Edelman,d-edelman
Lyda Morehouse,l-morehous
Sergei Lukyanenko,s-lukyanen
Gary Ballard,g-ballard
Marge Piercy,m-piercy
Bruce Bethke,b-bethke
Ren Warom,r-warom
Kelly McCullough,k-mccullou
Christopher Kubasik,c-kubasik
Austin Dragon,a-dragon
Eli K.P. William,ek-william
Michael Marshall Smith,m-smith
Cindy Pon,c-pon
Victoria Blake,v-blake
Joan D. Vinge,jd-vinge
Nyx Smith,n-smith
Nicola Griffith,n-griffith
Larry McCaffery,l-mccaffer
Sam J. Miller,sj-miller
Mel Odom,m-odom
Catalyst Game Labs,c-labs
Linda Nagata,l-nagata
Frank Miller,f-miller
Michael  Green,m-green
James Chalk,j-chalk
David J. Williams,dj-williams
Warren Hammond,w-hammond
Jak Koke,j-koke
Stephen Kenson,s-kenson
Carl Sargent,c-sargent
Rosa Montero,r-montero
Steven Kotler,s-kotler
S.B. Divya,s-divya
Al  Robertson,a-robertso
Stieg Larsson,s-larsson
Alaya Dawn Johnson,a-johnson
FASA Corporation,f-corporat
Kelley Eskridge,k-eskridge
Michael R. Fletcher,mr-fletcher
Sam Landstrom,s-landstro
Lisa Smedman,l-smedman
Jonathan E. Bond,je-bond
Tom Maddox,t-maddox
Eric S. Nylund,es-nylund
Corey J. White,cj-white
William Hertling,w-hertling
Russell Zimmerman,r-zimmerma
William H. Keith Jr.,wh-jr.
Katie Hafner,k-hafner
Marcin Batylda,m-batylda
Chen Qiufan,c-qiufan
Andy Futuro,a-futuro
Caroline Spector,c-spector
Diane Duane,d-duane
David Marusek,d-marusek
Daniel Keys Moran,d-moran
Gerald Brandt,g-brandt
Adam Sternbergh,a-sternber
Marc D. Giller,md-giller
John Helfers,j-helfers
Tow Ubukata,t-ubukata
C.S. Friedman,c-friedman
Nicholas Pollotta,n-pollotta
T.R. Napper,t-napper
Matthew A. Goodwin,ma-goodwin
D. Rus,d-rus
Joseph MacKinnon,j-mackinno
Hiroki Endo,h-endo
Michael Shean,m-shean
Giannis Milonogiannis,g-milonogi
Nick Sagan,n-sagan
Brian Falkner,b-falkner
Lisa Mason,l-mason
Rachel Aaron,r-aaron
Alex London,a-london
Daniel F. Galouye,df-galouye
Project Itoh,p-itoh
Derek J. Canyon,dj-canyon
Jon Armstrong,j-armstron
Maurice G. Dantec,mg-dantec
Tim Maughan,t-maughan
Paul J. Fleming,pj-fleming
Gavin G. Smith,gg-smith
Jeff Edwards,j-edwards
Michael G. Munz,mg-munz
S.J. Kincaid,s-kincaid
Paul Pope,p-pope
Douglas Rushkoff,d-rushkoff
Rhiannon Lassiter,r-lassiter
Misha Nogha,m-nogha
Robert Venditti,r-venditti
James R.  Strickland,jr-strickla
Lauren C. Teffeau,lc-teffeau
Max Gladstone,m-gladston
C.T. Phipps,c-phipps
Brian Parker,b-parker
Leigh Alexander,l-alexande
Laura Lam,l-lam
Robert Kroese,r-kroese
L.A. Witt,l-witt
Michael  Dempsey,m-dempsey
Steven Levy,s-levy
Jim Munroe,j-munroe
Stephen Dedman,s-dedman
Jacek Dukaj,j-dukaj
St. Jude,s-jude
Simon Ings,s-ings
John Gregory Betancourt,j-betancou
Zoe Hana Mikuta,z-mikuta
Ferrett Steinmetz,f-steinmet
Rae D. Magdon,rd-magdon
Jason Shawn Alexander,j-alexande
Taiyo Fujii,t-fujii
Richard Calder,r-calder
Jeffrey Thomas,j-thomas
Anthony Ryan,a-ryan
Ted Cross,t-cross
Matthew S. Cox,ms-cox
Luca  Rossi,l-rossi
K.B. Spangler,k-spangler
Lana Wachowski,l-wachowsk
Robert Brockway,r-brockway
Mark Fabi,m-fabi
Robin Sloan,r-sloan
Emma Trevayne,e-trevayne
Geoff Ryman,g-ryman
Clifford Stoll,c-stoll
Donna J. Haraway,dj-haraway
Charles Platt,c-platt
Alexander Besher,a-besher
Jack Dann,j-dann
D.L. Young,d-young
Chris Kluwe,c-kluwe
Zoe Quinn,z-quinn
Jazon Dion Fletcher,j-fletcher
Jason Segel,j-segel
Nick Land,n-land
Don Allmon,d-allmon
Mur Lafferty,m-lafferty
Sam McPheeters,s-mcpheete
Christopher Keene,c-keene
